current CR,before CR,after CR,before minter pegged,after minter pegged,before SPCollateral pegged,after SPCollateral pegged,before SPLeveraged pegged,after SPLeveraged pegged,before leveraged price,after leveraged price
0.802000000000000000,0.802000000000000000,1.300000000000000000,20000.000000000000000000,12338.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2338.461538461538461538,0.000000000000000000,0.021367673179396092
0.804000000000000000,0.804000000000000000,1.300000000000000000,20000.000000000000000000,12369.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2369.230769230769230769,0.000000000000000000,0.021497326203208556
0.806000000000000000,0.806000000000000000,1.300000000000000000,20000.000000000000000000,12400.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2400.000000000000000000,0.000000000000000000,0.021627906976744186
0.808000000000000000,0.808000000000000000,1.300000000000000000,20000.000000000000000000,12430.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2430.769230769230769230,0.000000000000000000,0.021759425493716337
0.810000000000000000,0.810000000000000000,1.300000000000000000,20000.000000000000000000,12461.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2461.538461538461538461,0.000000000000000000,0.021891891891891891
0.812000000000000000,0.812000000000000000,1.300000000000000000,20000.000000000000000000,12492.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2492.307692307692307692,0.000000000000000000,0.022025316455696202
0.814000000000000000,0.814000000000000000,1.300000000000000000,20000.000000000000000000,12523.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2523.076923076923076923,0.000000000000000000,0.022159709618874773
0.816000000000000000,0.816000000000000000,1.300000000000000000,20000.000000000000000000,12553.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2553.846153846153846153,0.000000000000000000,0.022295081967213114
0.818000000000000000,0.818000000000000000,1.300000000000000000,20000.000000000000000000,12584.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2584.615384615384615384,0.000000000000000000,0.022431444241316270
0.820000000000000000,0.820000000000000000,1.300000000000000000,20000.000000000000000000,12615.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2615.384615384615384615,0.000000000000000000,0.022568807339449541
0.822000000000000000,0.822000000000000000,1.300000000000000000,20000.000000000000000000,12646.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2646.153846153846153846,0.000000000000000000,0.022707182320441988
0.824000000000000000,0.824000000000000000,1.300000000000000000,20000.000000000000000000,12676.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2676.923076923076923076,0.000000000000000000,0.022846580406654343
0.826000000000000000,0.826000000000000000,1.300000000000000000,20000.000000000000000000,12707.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2707.692307692307692307,0.000000000000000000,0.022987012987012987
0.828000000000000000,0.828000000000000000,1.300000000000000000,20000.000000000000000000,12738.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2738.461538461538461538,0.000000000000000000,0.023128491620111731
0.830000000000000000,0.830000000000000000,1.300000000000000000,20000.000000000000000000,12769.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2769.230769230769230769,0.000000000000000000,0.023271028037383177
0.832000000000000000,0.832000000000000000,1.300000000000000000,20000.000000000000000000,12800.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2800.000000000000000000,0.000000000000000000,0.023414634146341463
0.834000000000000000,0.834000000000000000,1.300000000000000000,20000.000000000000000000,12830.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2830.769230769230769230,0.000000000000000000,0.023559322033898305
0.836000000000000000,0.836000000000000000,1.300000000000000000,20000.000000000000000000,12861.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2861.538461538461538461,0.000000000000000000,0.023705103969754253
0.838000000000000000,0.838000000000000000,1.300000000000000000,20000.000000000000000000,12892.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2892.307692307692307692,0.000000000000000000,0.023851992409867172
0.840000000000000000,0.840000000000000000,1.300000000000000000,20000.000000000000000000,12923.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2923.076923076923076923,0.000000000000000000,0.024000000000000000
0.842000000000000000,0.842000000000000000,1.300000000000000000,20000.000000000000000000,12953.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2953.846153846153846153,0.000000000000000000,0.024149139579349904
0.844000000000000000,0.844000000000000000,1.300000000000000000,20000.000000000000000000,12984.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,2984.615384615384615384,0.000000000000000000,0.024299424184261036
0.846000000000000000,0.846000000000000000,1.300000000000000000,20000.000000000000000000,13015.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3015.384615384615384615,0.000000000000000000,0.024450867052023121
0.848000000000000000,0.848000000000000000,1.300000000000000000,20000.000000000000000000,13046.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3046.153846153846153846,0.000000000000000000,0.024603481624758220
0.850000000000000000,0.850000000000000000,1.300000000000000000,20000.000000000000000000,13076.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3076.923076923076923076,0.000000000000000000,0.024757281553398058
0.852000000000000000,0.852000000000000000,1.300000000000000000,20000.000000000000000000,13107.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3107.692307692307692307,0.000000000000000000,0.024912280701754385
0.854000000000000000,0.854000000000000000,1.300000000000000000,20000.000000000000000000,13138.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3138.461538461538461538,0.000000000000000000,0.025068493150684931
0.856000000000000000,0.856000000000000000,1.300000000000000000,20000.000000000000000000,13169.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3169.230769230769230769,0.000000000000000000,0.025225933202357563
0.858000000000000000,0.858000000000000000,1.300000000000000000,20000.000000000000000000,13200.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3200.000000000000000000,0.000000000000000000,0.025384615384615384
0.860000000000000000,0.860000000000000000,1.300000000000000000,20000.000000000000000000,13230.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3230.769230769230769230,0.000000000000000000,0.025544554455445544
0.862000000000000000,0.862000000000000000,1.300000000000000000,20000.000000000000000000,13261.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3261.538461538461538461,0.000000000000000000,0.025705765407554671
0.864000000000000000,0.864000000000000000,1.300000000000000000,20000.000000000000000000,13292.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3292.307692307692307692,0.000000000000000000,0.025868263473053892
0.866000000000000000,0.866000000000000000,1.300000000000000000,20000.000000000000000000,13323.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3323.076923076923076923,0.000000000000000000,0.026032064128256513
0.868000000000000000,0.868000000000000000,1.300000000000000000,20000.000000000000000000,13353.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3353.846153846153846153,0.000000000000000000,0.026197183098591549
0.870000000000000000,0.870000000000000000,1.300000000000000000,20000.000000000000000000,13384.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3384.615384615384615384,0.000000000000000000,0.026363636363636363
0.872000000000000000,0.872000000000000000,1.300000000000000000,20000.000000000000000000,13415.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3415.384615384615384615,0.000000000000000000,0.026531440162271805
0.874000000000000000,0.874000000000000000,1.300000000000000000,20000.000000000000000000,13446.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3446.153846153846153846,0.000000000000000000,0.026700610997963340
0.876000000000000000,0.876000000000000000,1.300000000000000000,20000.000000000000000000,13476.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3476.923076923076923076,0.000000000000000000,0.026871165644171779
0.878000000000000000,0.878000000000000000,1.300000000000000000,20000.000000000000000000,13507.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3507.692307692307692307,0.000000000000000000,0.027043121149897330
0.880000000000000000,0.880000000000000000,1.300000000000000000,20000.000000000000000000,13538.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3538.461538461538461538,0.000000000000000000,0.027216494845360824
0.882000000000000000,0.882000000000000000,1.300000000000000000,20000.000000000000000000,13569.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3569.230769230769230769,0.000000000000000000,0.027391304347826086
0.884000000000000000,0.884000000000000000,1.300000000000000000,20000.000000000000000000,13600.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3600.000000000000000000,0.000000000000000000,0.027567567567567567
0.886000000000000000,0.886000000000000000,1.300000000000000000,20000.000000000000000000,13630.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3630.769230769230769230,0.000000000000000000,0.027745302713987473
0.888000000000000000,0.888000000000000000,1.300000000000000000,20000.000000000000000000,13661.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3661.538461538461538461,0.000000000000000000,0.027924528301886792
0.890000000000000000,0.890000000000000000,1.300000000000000000,20000.000000000000000000,13692.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3692.307692307692307692,0.000000000000000000,0.028105263157894736
0.892000000000000000,0.892000000000000000,1.300000000000000000,20000.000000000000000000,13723.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3723.076923076923076923,0.000000000000000000,0.028287526427061310
0.894000000000000000,0.894000000000000000,1.300000000000000000,20000.000000000000000000,13753.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3753.846153846153846153,0.000000000000000000,0.028471337579617834
0.896000000000000000,0.896000000000000000,1.300000000000000000,20000.000000000000000000,13784.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3784.615384615384615384,0.000000000000000000,0.028656716417910447
0.898000000000000000,0.898000000000000000,1.300000000000000000,20000.000000000000000000,13815.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3815.384615384615384615,0.000000000000000000,0.028843683083511777
0.900000000000000000,0.900000000000000000,1.300000000000000000,20000.000000000000000000,13846.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3846.153846153846153846,0.000000000000000000,0.029032258064516129
0.902000000000000000,0.902000000000000000,1.300000000000000000,20000.000000000000000000,13876.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3876.923076923076923076,0.000000000000000000,0.029222462203023758
0.904000000000000000,0.904000000000000000,1.300000000000000000,20000.000000000000000000,13907.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3907.692307692307692307,0.000000000000000000,0.029414316702819956
0.906000000000000000,0.906000000000000000,1.300000000000000000,20000.000000000000000000,13938.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3938.461538461538461538,0.000000000000000000,0.029607843137254901
0.908000000000000000,0.908000000000000000,1.300000000000000000,20000.000000000000000000,13969.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,3969.230769230769230769,0.000000000000000000,0.029803063457330415
0.910000000000000000,0.910000000000000000,1.300000000000000000,20000.000000000000000000,14000.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4000.000000000000000000,0.000000000000000000,0.030000000000000000
0.912000000000000000,0.912000000000000000,1.300000000000000000,20000.000000000000000000,14030.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4030.769230769230769230,0.000000000000000000,0.030198675496688741
0.914000000000000000,0.914000000000000000,1.300000000000000000,20000.000000000000000000,14061.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4061.538461538461538461,0.000000000000000000,0.030399113082039911
0.916000000000000000,0.916000000000000000,1.300000000000000000,20000.000000000000000000,14092.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4092.307692307692307692,0.000000000000000000,0.030601336302895322
0.918000000000000000,0.918000000000000000,1.300000000000000000,20000.000000000000000000,14123.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4123.076923076923076923,0.000000000000000000,0.030805369127516778
0.920000000000000000,0.920000000000000000,1.300000000000000000,20000.000000000000000000,14153.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4153.846153846153846153,0.000000000000000000,0.031011235955056179
0.922000000000000000,0.922000000000000000,1.300000000000000000,20000.000000000000000000,14184.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4184.615384615384615384,0.000000000000000000,0.031218961625282167
0.924000000000000000,0.924000000000000000,1.300000000000000000,20000.000000000000000000,14215.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4215.384615384615384615,0.000000000000000000,0.031428571428571428
0.926000000000000000,0.926000000000000000,1.300000000000000000,20000.000000000000000000,14246.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4246.153846153846153846,0.000000000000000000,0.031640091116173120
0.928000000000000000,0.928000000000000000,1.300000000000000000,20000.000000000000000000,14276.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4276.923076923076923076,0.000000000000000000,0.031853546910755148
0.930000000000000000,0.930000000000000000,1.300000000000000000,20000.000000000000000000,14307.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4307.692307692307692307,0.000000000000000000,0.032068965517241379
0.932000000000000000,0.932000000000000000,1.300000000000000000,20000.000000000000000000,14338.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4338.461538461538461538,0.000000000000000000,0.032286374133949191
0.934000000000000000,0.934000000000000000,1.300000000000000000,20000.000000000000000000,14369.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4369.230769230769230769,0.000000000000000000,0.032505800464037122
0.936000000000000000,0.936000000000000000,1.300000000000000000,20000.000000000000000000,14400.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4400.000000000000000000,0.000000000000000000,0.032727272727272727
0.938000000000000000,0.938000000000000000,1.300000000000000000,20000.000000000000000000,14430.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4430.769230769230769230,0.000000000000000000,0.032950819672131147
0.940000000000000000,0.940000000000000000,1.300000000000000000,20000.000000000000000000,14461.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4461.538461538461538461,0.000000000000000000,0.033176470588235294
0.942000000000000000,0.942000000000000000,1.300000000000000000,20000.000000000000000000,14492.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4492.307692307692307692,0.000000000000000000,0.033404255319148936
0.944000000000000000,0.944000000000000000,1.300000000000000000,20000.000000000000000000,14523.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4523.076923076923076923,0.000000000000000000,0.033634204275534441
0.946000000000000000,0.946000000000000000,1.300000000000000000,20000.000000000000000000,14553.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4553.846153846153846153,0.000000000000000000,0.033866348448687350
0.948000000000000000,0.948000000000000000,1.300000000000000000,20000.000000000000000000,14584.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4584.615384615384615384,0.000000000000000000,0.034100719424460431
0.950000000000000000,0.950000000000000000,1.300000000000000000,20000.000000000000000000,14615.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4615.384615384615384615,0.000000000000000000,0.034337349397590361
0.952000000000000000,0.952000000000000000,1.300000000000000000,20000.000000000000000000,14646.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4646.153846153846153846,0.000000000000000000,0.034576271186440677
0.954000000000000000,0.954000000000000000,1.300000000000000000,20000.000000000000000000,14676.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4676.923076923076923076,0.000000000000000000,0.034817518248175182
0.956000000000000000,0.956000000000000000,1.300000000000000000,20000.000000000000000000,14707.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4707.692307692307692307,0.000000000000000000,0.035061124694376528
0.958000000000000000,0.958000000000000000,1.300000000000000000,20000.000000000000000000,14738.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4738.461538461538461538,0.000000000000000000,0.035307125307125307
0.960000000000000000,0.960000000000000000,1.300000000000000000,20000.000000000000000000,14769.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4769.230769230769230769,0.000000000000000000,0.035555555555555555
0.962000000000000000,0.962000000000000000,1.300000000000000000,20000.000000000000000000,14800.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4800.000000000000000000,0.000000000000000000,0.035806451612903225
0.964000000000000000,0.964000000000000000,1.300000000000000000,20000.000000000000000000,14830.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4830.769230769230769230,0.000000000000000000,0.036059850374064837
0.966000000000000000,0.966000000000000000,1.300000000000000000,20000.000000000000000000,14861.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4861.538461538461538461,0.000000000000000000,0.036315789473684210
0.968000000000000000,0.968000000000000000,1.300000000000000000,20000.000000000000000000,14892.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4892.307692307692307692,0.000000000000000000,0.036574307304785894
0.970000000000000000,0.970000000000000000,1.300000000000000000,20000.000000000000000000,14923.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4923.076923076923076923,0.000000000000000000,0.036835443037974683
0.972000000000000000,0.972000000000000000,1.300000000000000000,20000.000000000000000000,14953.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4953.846153846153846153,0.000000000000000000,0.037099236641221374
0.974000000000000000,0.974000000000000000,1.300000000000000000,20000.000000000000000000,14984.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,4984.615384615384615384,0.000000000000000000,0.037365728900255754
0.976000000000000000,0.976000000000000000,1.300000000000000000,20000.000000000000000000,15015.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5015.384615384615384615,0.000000000000000000,0.037634961439588688
0.978000000000000000,0.978000000000000000,1.300000000000000000,20000.000000000000000000,15046.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5046.153846153846153846,0.000000000000000000,0.037906976744186046
0.980000000000000000,0.980000000000000000,1.300000000000000000,20000.000000000000000000,15076.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5076.923076923076923076,0.000000000000000000,0.038181818181818181
0.982000000000000000,0.982000000000000000,1.300000000000000000,20000.000000000000000000,15107.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5107.692307692307692307,0.000000000000000000,0.038459530026109660
0.984000000000000000,0.984000000000000000,1.300000000000000000,20000.000000000000000000,15138.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5138.461538461538461538,0.000000000000000000,0.038740157480314960
0.986000000000000000,0.986000000000000000,1.300000000000000000,20000.000000000000000000,15169.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5169.230769230769230769,0.000000000000000000,0.039023746701846965
0.988000000000000000,0.988000000000000000,1.300000000000000000,20000.000000000000000000,15200.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5200.000000000000000000,0.000000000000000000,0.039310344827586206
0.990000000000000000,0.990000000000000000,1.300000000000000000,20000.000000000000000000,15230.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5230.769230769230769230,0.000000000000000000,0.039600000000000000
0.992000000000000000,0.992000000000000000,1.300000000000000000,20000.000000000000000000,15261.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5261.538461538461538461,0.000000000000000000,0.039892761394101876
0.994000000000000000,0.994000000000000000,1.300000000000000000,20000.000000000000000000,15292.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5292.307692307692307692,0.000000000000000000,0.040188679245283018
0.996000000000000000,0.996000000000000000,1.300000000000000000,20000.000000000000000000,15323.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5323.076923076923076923,0.000000000000000000,0.040487804878048780
0.998000000000000000,0.998000000000000000,1.300000000000000000,20000.000000000000000000,15353.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5353.846153846153846153,0.000000000000000000,0.040790190735694822
1.000000000000000000,1.000000000000000000,1.300000000000000000,20000.000000000000000000,15384.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5384.615384615384615384,0.000000000000000000,0.041095890410958904
1.002000000000000000,1.002000000000000000,1.300000000000000000,20000.000000000000000000,15415.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5415.384615384615384615,0.002000000000000000,0.041404958677685950
1.004000000000000000,1.004000000000000000,1.300000000000000000,20000.000000000000000000,15446.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5446.153846153846153846,0.004000000000000000,0.041717451523545706
1.006000000000000000,1.006000000000000000,1.300000000000000000,20000.000000000000000000,15476.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5476.923076923076923076,0.006000000000000000,0.042033426183844011
1.008000000000000000,1.008000000000000000,1.300000000000000000,20000.000000000000000000,15507.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5507.692307692307692307,0.008000000000000000,0.042352941176470588
1.010000000000000000,1.010000000000000000,1.300000000000000000,20000.000000000000000000,15538.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5538.461538461538461538,0.010000000000000000,0.042676056338028169
1.012000000000000000,1.012000000000000000,1.300000000000000000,20000.000000000000000000,15569.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5569.230769230769230769,0.012000000000000000,0.043002832861189801
1.014000000000000000,1.014000000000000000,1.300000000000000000,20000.000000000000000000,15600.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5600.000000000000000000,0.014000000000000000,0.043333333333333333
1.016000000000000000,1.016000000000000000,1.300000000000000000,20000.000000000000000000,15630.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5630.769230769230769230,0.016000000000000000,0.043667621776504297
1.018000000000000000,1.018000000000000000,1.300000000000000000,20000.000000000000000000,15661.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5661.538461538461538461,0.018000000000000000,0.044005763688760806
1.020000000000000000,1.020000000000000000,1.300000000000000000,20000.000000000000000000,15692.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5692.307692307692307692,0.020000000000000000,0.044347826086956521
1.022000000000000000,1.022000000000000000,1.300000000000000000,20000.000000000000000000,15723.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5723.076923076923076923,0.022000000000000000,0.044693877551020408
1.024000000000000000,1.024000000000000000,1.300000000000000000,20000.000000000000000000,15753.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5753.846153846153846153,0.024000000000000000,0.045043988269794721
1.026000000000000000,1.026000000000000000,1.300000000000000000,20000.000000000000000000,15784.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5784.615384615384615384,0.026000000000000000,0.045398230088495575
1.028000000000000000,1.028000000000000000,1.300000000000000000,20000.000000000000000000,15815.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5815.384615384615384615,0.028000000000000000,0.045756676557863501
1.030000000000000000,1.030000000000000000,1.300000000000000000,20000.000000000000000000,15846.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5846.153846153846153846,0.030000000000000000,0.046119402985074626
1.032000000000000000,1.032000000000000000,1.300000000000000000,20000.000000000000000000,15876.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5876.923076923076923076,0.032000000000000000,0.046486486486486486
1.034000000000000000,1.034000000000000000,1.300000000000000000,20000.000000000000000000,15907.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5907.692307692307692307,0.034000000000000000,0.046858006042296072
1.036000000000000000,1.036000000000000000,1.300000000000000000,20000.000000000000000000,15938.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5938.461538461538461538,0.036000000000000000,0.047234042553191489
1.038000000000000000,1.038000000000000000,1.300000000000000000,20000.000000000000000000,15969.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,5969.230769230769230769,0.038000000000000000,0.047614678899082568
1.040000000000000000,1.040000000000000000,1.300000000000000000,20000.000000000000000000,16000.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6000.000000000000000000,0.040000000000000000,0.048000000000000000
1.042000000000000000,1.042000000000000000,1.300000000000000000,20000.000000000000000000,16030.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6030.769230769230769230,0.042000000000000000,0.048390092879256965
1.044000000000000000,1.044000000000000000,1.300000000000000000,20000.000000000000000000,16061.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6061.538461538461538461,0.044000000000000000,0.048785046728971962
1.046000000000000000,1.046000000000000000,1.300000000000000000,20000.000000000000000000,16092.307692307692307692,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6092.307692307692307692,0.046000000000000000,0.049184952978056426
1.048000000000000000,1.048000000000000000,1.300000000000000000,20000.000000000000000000,16123.076923076923076923,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6123.076923076923076923,0.048000000000000000,0.049589905362776025
1.050000000000000000,1.050000000000000000,1.300000000000000000,20000.000000000000000000,16153.846153846153846153,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6153.846153846153846153,0.050000000000000000,0.050000000000000000
1.052000000000000000,1.052000000000000000,1.300000000000000000,20000.000000000000000000,16184.615384615384615384,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6184.615384615384615384,0.052000000000000000,0.050415335463258785
1.054000000000000000,1.054000000000000000,1.300000000000000000,20000.000000000000000000,16215.384615384615384615,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6215.384615384615384615,0.054000000000000000,0.054000000000000000
1.056000000000000000,1.056000000000000000,1.300000000000000000,20000.000000000000000000,16246.153846153846153846,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6246.153846153846153846,0.056000000000000000,0.056000000000000000
1.058000000000000000,1.058000000000000000,1.300000000000000000,20000.000000000000000000,16276.923076923076923076,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6276.923076923076923076,0.058000000000000000,0.058000000000000000
1.060000000000000000,1.060000000000000000,1.300000000000000000,20000.000000000000000000,16307.692307692307692307,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6307.692307692307692307,0.060000000000000000,0.060000000000000000
1.062000000000000000,1.062000000000000000,1.300000000000000000,20000.000000000000000000,16338.461538461538461538,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6338.461538461538461538,0.062000000000000000,0.062000000000000000
1.064000000000000000,1.064000000000000000,1.300000000000000000,20000.000000000000000000,16369.230769230769230769,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6369.230769230769230769,0.064000000000000000,0.064000000000000000
1.066000000000000000,1.066000000000000000,1.300000000000000000,20000.000000000000000000,16400.000000000000000000,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6400.000000000000000000,0.066000000000000000,0.066000000000000000
1.068000000000000000,1.068000000000000000,1.300000000000000000,20000.000000000000000000,16430.769230769230769230,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6430.769230769230769230,0.068000000000000000,0.068000000000000000
1.070000000000000000,1.070000000000000000,1.300000000000000000,20000.000000000000000000,16461.538461538461538461,0.000000000000000000,0.000000000000000000,10000.000000000000000000,6461.538461538461538461,0.070000000000000000,0.070000000000000000
