   [34m-->[0m script/deploy.s.sol:153:18:
   [34m-->[0m src/minter/RebalancePool_v1.sol:226:27:
   [34m-->[0m src/minter/RebalancePool_v1.sol:229:33:
   [34m-->[0m src/minter/RebalancePool_v1.sol:232:29:
   [34m-->[0m src/minter/RebalancePool_v1.sol:345:9:
   [34m-->[0m src/minter/RebalancePool_v1.sol:346:9:
   [34m-->[0m src/minter/RebalancePool_v1.sol:347:68:
   [34m-->[0m src/minter/RebalancePool_v1.sol:347:88:
   [34m-->[0m src/minter/RebalancePool_v1.sol:226:5:
   [34m-->[0m src/minter/RebalancePool_v1.sol:229:5:
   [34m-->[0m src/minter/RebalancePool_v1.sol:232:5:
| File                                                                    | % Lines           | % Statements       | % Branches       | % Funcs          |
|-------------------------------------------------------------------------|-------------------|--------------------|------------------|------------------|
| src/common/AccessControl.sol                                            | 100.00% (1/1)     | 100.00% (1/1)      | 100.00% (0/0)    | 100.00% (1/1)    |
| src/common/Token.sol                                                    | 100.00% (18/18)   | 100.00% (27/27)    | 90.00% (9/10)    | 100.00% (5/5)    |
| src/common/TokenOwner.sol                                               | 100.00% (4/4)     | 100.00% (4/4)      | 100.00% (0/0)    | 100.00% (1/1)    |
| src/common/WordCodec.sol                                                | 78.57% (11/14)    | 81.82% (18/22)     | 100.00% (0/0)    | 75.00% (6/8)     |
| src/common/math/DecrementalFloatingPoint.sol                            | 23.53% (4/17)     | 18.18% (4/22)      | 0.00% (0/4)      | 66.67% (4/6)     |
| src/common/rewards/accumulator/MultipleRewardCompoundingAccumulator.sol | 11.00% (11/100)   | 9.62% (15/156)     | 0.00% (0/20)     | 14.29% (3/21)    |
| src/common/rewards/distributor/LinearMultipleRewardDistributor.sol      | 18.03% (11/61)    | 19.79% (19/96)     | 7.14% (2/28)     | 30.77% (4/13)    |
| src/common/rewards/distributor/LinearReward.sol                         | 0.00% (0/24)      | 0.00% (0/29)       | 0.00% (0/6)      | 0.00% (0/2)      |
| src/minter/Genesis_v1.sol                                               | 18.60% (8/43)     | 15.52% (9/58)      | 0.00% (0/10)     | 22.22% (2/9)     |
| src/minter/LeveragedToken_v1.sol                                        | 100.00% (15/15)   | 100.00% (20/20)    | 100.00% (0/0)    | 83.33% (5/6)     |
| src/minter/Minter_v1.sol                                                | 96.04% (437/455)  | 96.71% (587/607)   | 79.10% (106/134) | 94.74% (72/76)   |
| src/minter/RebalancePool_v1.sol                                         | 37.25% (95/255)   | 38.08% (131/344)   | 25.71% (18/70)   | 40.54% (15/37)   |
| src/minter/ReservePool_v1.sol                                           | 100.00% (11/11)   | 100.00% (15/15)    | 100.00% (4/4)    | 75.00% (3/4)     |
| src/minter/TokenDistributor_v1.sol                                      | 98.59% (70/71)    | 96.33% (105/109)   | 54.17% (13/24)   | 92.31% (12/13)   |
| Total                                                                   | 64.21% (960/1495) | 63.72% (1256/1971) | 52.26% (185/354) | 59.24% (186/314) |
